
*****************************************************
Summary
-------
Generated at: 2017-04-17T20:23:35+08:00
Notes: 10
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/executiongraph/VertexSlotSharingTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/filecache/FileCacheDeleteValidationTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/instance/BaseTestingActorGateway.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/instance/DummyActorGateway.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/instance/HardwareTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/instance/InstanceConnectionInfoTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/instance/InstanceManagerTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/instance/InstanceTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/instance/SharedSlotsTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/instance/SimpleSlotTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/disk/ChannelViewsTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/disk/FileChannelStreamsITCase.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/disk/FileChannelStreamsTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/disk/iomanager/AsynchronousBufferFileWriterTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/disk/iomanager/AsynchronousFileIOChannelTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/disk/iomanager/BufferFileWriterFileSegmentReaderTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/disk/iomanager/BufferFileWriterReaderTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/disk/iomanager/IOManagerAsyncTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/disk/iomanager/IOManagerITCase.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/disk/iomanager/IOManagerTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/disk/SeekableFileChannelInputViewTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/disk/SpillingBufferTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/reader/AbstractReaderTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/EventSerializerTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/PagedViewsTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/SpanningRecordSerializationTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/SpanningRecordSerializerTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/AsciiStringType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/BooleanType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/ByteArrayType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/ByteSubArrayType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/ByteType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/CharType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/DoubleType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/FloatType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/IntType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/LongType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/SerializationTestType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/SerializationTestTypeFactory.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/ShortType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/UnsignedByteType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/UnsignedShortType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/serialization/types/Util.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/api/writer/RecordWriterTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/buffer/BufferPoolFactoryTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/buffer/BufferTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/buffer/LocalBufferPoolDestroyTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/buffer/LocalBufferPoolTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/buffer/NetworkBufferPoolTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/DataExchangeModeTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/DefaultChannelSelectorTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/MockNetworkEnvironment.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/netty/CancelPartitionRequestTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/netty/ClientTransportErrorHandlingTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/netty/NettyBufferPoolTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/netty/NettyConnectionManagerTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/netty/NettyMessageSerializationTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/netty/NettyServerLowAndHighWatermarkTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/netty/NettyTestUtil.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/netty/PartitionRequestClientFactoryTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/netty/PartitionRequestClientHandlerTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/netty/PartitionRequestQueueTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/netty/ServerTransportErrorHandlingTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/NetworkEnvironmentTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/consumer/InputChannelTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/consumer/IteratorWrappingTestSingleInputGate.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/consumer/LocalInputChannelTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/consumer/RemoteInputChannelTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/consumer/SingleInputGateTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/consumer/TestInputChannel.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/consumer/TestSingleInputGate.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/consumer/UnionInputGateTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/InputChannelTestUtils.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/InputGateConcurrentTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/InputGateFairnessTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/PartialConsumePipelinedResultTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/PipelinedSubpartitionTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/ProducerFailedExceptionTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/ResultPartitionTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/SpillableSubpartitionTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/SpilledSubpartitionViewTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/partition/SubpartitionTestBase.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/serialization/LargeRecordsTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/serialization/types/LargeObjectType.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/util/TestBufferFactory.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/util/TestConsumerCallback.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/util/TestInfiniteBufferProvider.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/util/TestNotificationListener.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/util/TestPartitionProducer.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/util/TestPooledBufferProvider.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/util/TestProducerSource.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/util/TestSubpartitionConsumer.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/util/TestSubpartitionProducer.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/io/network/util/TestTaskEvent.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/iterative/concurrent/BlockingBackChannelTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/iterative/concurrent/BrokerTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/iterative/concurrent/StringPair.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/iterative/concurrent/SuperstepBarrierTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/iterative/concurrent/SuperstepKickoffLatchTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/iterative/event/EventWithAggregatorsTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobgraph/JobGraphTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobgraph/JobIdTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobgraph/JobTaskVertexTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobgraph/jsonplan/JsonGeneratorTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobgraph/ScheduleModeTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/JobManagerHARecoveryTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/JobManagerProcessReapingTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/JobManagerStartupTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/JobManagerTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/JobSubmitTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/scheduler/CoLocationConstraintTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/scheduler/LifoSetQueueTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/scheduler/ScheduleOrUpdateConsumersTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/scheduler/SchedulerIsolatedTasksTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/scheduler/SchedulerSlotSharingTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/scheduler/SchedulerTestUtils.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/scheduler/ScheduleWithCoLocationHintTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/scheduler/SetQueueTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/scheduler/SlotAllocationFutureTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/SlotCountExceedingParallelismTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/StandaloneSubmittedJobGraphStoreTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/jobmanager/ZooKeeperSubmittedJobGraphsStoreITCase.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/leaderelection/JobManagerLeaderElectionTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/leaderelection/LeaderChangeJobRecoveryTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/leaderelection/LeaderChangeStateCleanupTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/leaderelection/LeaderElectionRetrievalTestingCluster.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/leaderelection/StandaloneLeaderElectionTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/leaderelection/TestingContender.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/leaderelection/TestingLeaderElectionService.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/leaderelection/TestingLeaderRetrievalService.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/leaderelection/TestingListener.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/leaderelection/ZooKeeperLeaderElectionTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/leaderelection/ZooKeeperLeaderRetrievalTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/memory/MemoryManagerConcurrentModReleaseTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/memory/MemoryManagerLazyAllocationTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/memory/MemoryManagerTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/memory/MemorySegmentSimpleTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/messages/CheckpointMessagesTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/messages/GenericMessageTester.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/messages/WebMonitorMessagesTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/metrics/groups/JobManagerGroupTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/metrics/groups/JobManagerJobGroupTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/metrics/groups/MetricGroupRegistrationTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/metrics/groups/MetricGroupTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/metrics/groups/OperatorGroupTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/metrics/groups/TaskManagerGroupTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/metrics/groups/TaskManagerJobGroupTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/metrics/groups/TaskMetricGroupTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/metrics/MetricRegistryTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/metrics/util/TestReporter.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/net/ConnectionUtilsTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/operators/AbstractOuterJoinTaskExternalITCase.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/operators/AbstractOuterJoinTaskTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/operators/CachedMatchTaskTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/operators/chaining/ChainedAllReduceDriverTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/operators/chaining/ChainTaskTest.java
  AL2 flink-runtime/src/test/java/org/apache/flink/runtime/operators/CoGroupTaskExternalITCase.java
